address;source_location;insn;indent
0x67a1;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:60;TEST	%EBX,%EBX;
0x67a3;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:60;SETE	%AL;
0x67a6;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:60;MOVZX	%AL,%EAX;
0x67a9;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:60;OR	%R12D,%EAX;
0x67ac;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:60;TEST	%EAX,%EAX;
0x67ae;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:60;JE	67e7 <MAIN__+0x17c>;
0x67b0;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:60;MOVQ	$0x1,-0x2a0(%RBP);
0x67bb;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:60;MOVQ	$0x64,-0x298(%RBP);
0x67c6;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:60;MOVQ	$0x1,-0x2a8(%RBP);
0x67d1;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:60;MOVQ	$-0x1,-0x2c8(%RBP);
0x67dc;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:60;MOVQ	$0x4,-0x2b0(%RBP);
0x67e7;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:60;MOV	%EBX,-0x3c(%RBP);
0x67ea;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:61;CMPL	$0,-0x3c(%RBP);
0x67ee;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:61;JE	6867 <MAIN__+0x1fc>;
0x67f0;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:62;LEA	0xb32b(%RIP),%RAX;
0x67f7;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:62;MOV	%RAX,-0x618(%RBP);
0x67fe;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:62;MOVL	$0x3e,-0x610(%RBP);
0x6808;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:62;MOVL	$0x80,-0x620(%RBP);
0x6812;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:62;MOVL	$0x6,-0x61c(%RBP);
0x681c;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:62;LEA	-0x620(%RBP),%RAX;
0x6823;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:62;MOV	%RAX,%RDI;
0x6826;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:62;CALL	2310 <@plt_start@+0x2f0>;
0x682b;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:62;LEA	-0x620(%RBP),%RAX;
0x6832;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:62;MOV	$0x1f,%EDX;
0x6837;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:62;LEA	0xb682(%RIP),%RCX;
0x683e;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:62;MOV	%RCX,%RSI;
0x6841;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:62;MOV	%RAX,%RDI;
0x6844;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:62;CALL	21b0 <@plt_start@+0x190>;
0x6849;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:62;LEA	-0x620(%RBP),%RAX;
0x6850;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:62;MOV	%RAX,%RDI;
0x6853;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:62;CALL	2250 <@plt_start@+0x230>;
0x6858;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:63;MOV	$0,%ESI;
0x685d;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:63;MOV	$0x1,%EDI;
0x6862;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:63;CALL	2150 <@plt_start@+0x130>;
0x6867;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOVQ	$0,0xf95e(%RIP);
0x6872;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOVQ	$0,0xf95b(%RIP);
0x687d;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOVQ	$0x48,0xf948(%RIP);
0x6888;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOVB	$0x1,0xf94d(%RIP);
0x688f;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOVB	$0x5,0xf947(%RIP);
0x6896;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	$0,%EDX;
0x689b;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	0xf91e(%RIP),%RAX;
0x68a2;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;TEST	%RAX,%RAX;
0x68a5;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;SETE	%AL;
0x68a8;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOVZX	%AL,%EBX;
0x68ab;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;TEST	%EDX,%EDX;
0x68ad;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;JE	68b7 <MAIN__+0x24c>;
0x68af;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	$0x1396,%R14D;
0x68b5;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;JMP	68f4 <MAIN__+0x289>;
0x68b7;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	0xf902(%RIP),%RAX;
0x68be;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;TEST	%RAX,%RAX;
0x68c1;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;JE	68cb <MAIN__+0x260>;
0x68c3;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	$0x1396,%R14D;
0x68c9;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;JMP	68f4 <MAIN__+0x289>;
0x68cb;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	$0,%R14D;
0x68d1;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	$0x1c20,%EDI;
0x68d6;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;CALL	20e0 <@plt_start@+0xc0>;
0x68db;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	%RAX,0xf8de(%RIP);
0x68e2;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	0xf8d7(%RIP),%RAX;
0x68e9;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;TEST	%RAX,%RAX;
0x68ec;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;JNE	68f4 <MAIN__+0x289>;
0x68ee;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	$0x1396,%R14D;
0x68f4;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;TEST	%R14D,%R14D;
0x68f7;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;SETE	%AL;
0x68fa;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOVZX	%AL,%EAX;
0x68fd;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;OR	%EBX,%EAX;
0x68ff;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;TEST	%EAX,%EAX;
0x6901;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;JE	693a <MAIN__+0x2cf>;
0x6903;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOVQ	$0x1,0xf8e2(%RIP);
0x690e;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOVQ	$0x64,0xf8df(%RIP);
0x6919;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOVQ	$0x1,0xf8c4(%RIP);
0x6924;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOVQ	$-0x1,0xf899(%RIP);
0x692f;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOVQ	$0x48,0xf8a6(%RIP);
0x693a;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;TEST	%R14D,%R14D;
0x693d;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;JNE	6d12 <MAIN__+0x6a7>;
0x6943;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	0xf876(%RIP),%RAX;
0x694a;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	%RAX,-0x678(%RBP);
0x6951;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	0xf870(%RIP),%R15;
0x6958;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	0xf891(%RIP),%RBX;
0x695f;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	0xf892(%RIP),%R12;
0x6966;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;CMP	%R12,%RBX;
0x6969;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;SETLE	%AL;
0x696c;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOVZX	%AL,%EDX;
0x696f;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	0xf87a(%RIP),%RAX;
0x6976;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;CMP	%RAX,%RBX;
0x6979;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;SETL	%AL;
0x697c;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOVZX	%AL,%EAX;
0x697f;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;AND	%EDX,%EAX;
0x6981;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;AND	$0x1,%EAX;
0x6984;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;TEST	%AL,%AL;
0x6986;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;JE	69bd <MAIN__+0x352>;
0x6988;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	0xf869(%RIP),%RDX;
0x698f;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	0xf85a(%RIP),%RAX;
0x6996;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	%RDX,%R8;
0x6999;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	%RAX,%RCX;
0x699c;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	%RBX,%RDX;
0x699f;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;LEA	0xb53a(%RIP),%RAX;
0x69a6;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	%RAX,%RSI;
0x69a9;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;LEA	0xb588(%RIP),%RAX;
0x69b0;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	%RAX,%RDI;
0x69b3;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	$0,%EAX;
0x69b8;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;CALL	2070 <@plt_start@+0x50>;
0x69bd;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;CMP	%R12,%RBX;
0x69c0;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;SETLE	%AL;
0x69c3;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOVZX	%AL,%EDX;
0x69c6;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	0xf82b(%RIP),%RAX;
0x69cd;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;CMP	%RAX,%RBX;
0x69d0;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;SETG	%AL;
0x69d3;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOVZX	%AL,%EAX;
0x69d6;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;AND	%EDX,%EAX;
0x69d8;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;AND	$0x1,%EAX;
0x69db;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;TEST	%AL,%AL;
0x69dd;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;JE	6a14 <MAIN__+0x3a9>;
0x69df;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	0xf812(%RIP),%RDX;
0x69e6;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	0xf803(%RIP),%RAX;
0x69ed;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	%RDX,%R8;
0x69f0;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	%RAX,%RCX;
0x69f3;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	%RBX,%RDX;
0x69f6;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;LEA	0xb4e3(%RIP),%RAX;
0x69fd;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	%RAX,%RSI;
0x6a00;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;LEA	0xb531(%RIP),%RAX;
0x6a07;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	%RAX,%RDI;
0x6a0a;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	$0,%EAX;
0x6a0f;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;CALL	2070 <@plt_start@+0x50>;
0x6a14;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;CMP	%R12,%RBX;
0x6a17;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;SETLE	%AL;
0x6a1a;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOVZX	%AL,%EDX;
0x6a1d;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	0xf7cc(%RIP),%RAX;
0x6a24;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;CMP	%RAX,%R12;
0x6a27;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;SETL	%AL;
0x6a2a;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOVZX	%AL,%EAX;
0x6a2d;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;AND	%EDX,%EAX;
0x6a2f;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;AND	$0x1,%EAX;
0x6a32;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;TEST	%AL,%AL;
0x6a34;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;JE	6a6b <MAIN__+0x400>;
0x6a36;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	0xf7b3(%RIP),%RDX;
0x6a3d;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	0xf7b4(%RIP),%RAX;
0x6a44;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	%RDX,%R8;
0x6a47;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	%RAX,%RCX;
0x6a4a;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	%R12,%RDX;
0x6a4d;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;LEA	0xb48c(%RIP),%RAX;
0x6a54;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	%RAX,%RSI;
0x6a57;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;LEA	0xb4da(%RIP),%RAX;
0x6a5e;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	%RAX,%RDI;
0x6a61;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	$0,%EAX;
0x6a66;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;CALL	2070 <@plt_start@+0x50>;
0x6a6b;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;CMP	%R12,%RBX;
0x6a6e;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;SETLE	%AL;
0x6a71;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOVZX	%AL,%EDX;
0x6a74;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	0xf77d(%RIP),%RAX;
0x6a7b;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;CMP	%RAX,%R12;
0x6a7e;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;SETG	%AL;
0x6a81;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOVZX	%AL,%EAX;
0x6a84;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;AND	%EDX,%EAX;
0x6a86;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;AND	$0x1,%EAX;
0x6a89;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;TEST	%AL,%AL;
0x6a8b;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;JE	6ac2 <MAIN__+0x457>;
0x6a8d;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	0xf75c(%RIP),%RDX;
0x6a94;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	0xf75d(%RIP),%RAX;
0x6a9b;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	%RDX,%R8;
0x6a9e;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	%RAX,%RCX;
0x6aa1;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	%R12,%RDX;
0x6aa4;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;LEA	0xb435(%RIP),%RAX;
0x6aab;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	%RAX,%RSI;
0x6aae;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;LEA	0xb483(%RIP),%RAX;
0x6ab5;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	%RAX,%RDI;
0x6ab8;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	$0,%EAX;
0x6abd;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;CALL	2070 <@plt_start@+0x50>;
0x6ac2;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOVQ	$0,-0x670(%RBP);
0x6acd;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	-0x670(%RBP),%RAX;
0x6ad4;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	-0x668(%RBP),%RDX;
0x6adb;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	%RAX,-0x620(%RBP);
0x6ae2;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	%RDX,-0x618(%RBP);
0x6ae9;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	-0x660(%RBP),%RAX;
0x6af0;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	-0x658(%RBP),%RDX;
0x6af7;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	%RAX,-0x610(%RBP);
0x6afe;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	%RDX,-0x608(%RBP);
0x6b05;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	-0x650(%RBP),%RAX;
0x6b0c;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	-0x648(%RBP),%RDX;
0x6b13;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	%RAX,-0x600(%RBP);
0x6b1a;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	%RDX,-0x5f8(%RBP);
0x6b21;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	-0x640(%RBP),%RAX;
0x6b28;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	-0x638(%RBP),%RDX;
